Year,Quarter,Metric,Mode,Avg_Value,Var_Value,Sum_Value
2023,Q3,% of Comparable Pre-Pandemic Day,Buses,0.62,0.0,56.59
2023,Q3,% of Comparable Pre-Pandemic Day,LIRR,0.78,0.03,71.46
2023,Q3,% of Comparable Pre-Pandemic Day,Metro-North,0.7,0.01,64.16
2023,Q3,% of Comparable Pre-Pandemic Day,Staten Island Railway,0.49,0.01,45.22
2023,Q3,% of Comparable Pre-Pandemic Day,Subways,0.69,0.01,63.21
2023,Q3,Total Estimated Ridership,Buses,1138338.75,79541533810.52,104727165.0
2023,Q3,Total Estimated Ridership,LIRR,183334.71,2554959869.04,16866793.0
2023,Q3,Total Estimated Ridership,Metro-North,158998.97,2193011101.81,14627905.0
2023,Q3,Total Estimated Ridership,Staten Island Railway,5238.77,4698277.5,481967.0
2023,Q3,Total Estimated Ridership,Subways,3044842.6,535071048841.61,280125519.0
2023,Q3,Total Scheduled Trips,Access-A-Ride,25564.95,34167490.34,2351975.0
2023,Q3,Total Traffic,Bridges and Tunnels,945183.37,3359212187.58,86956870.0
2023,Q4,% of Comparable Pre-Pandemic Day,Access-A-Ride,1.04,0.01,95.55
2023,Q4,% of Comparable Pre-Pandemic Day,Bridges and Tunnels,1.02,0.0,94.13
2023,Q4,% of Comparable Pre-Pandemic Day,Buses,0.61,0.01,56.12
2023,Q4,% of Comparable Pre-Pandemic Day,LIRR,0.85,0.07,78.4
2023,Q4,% of Comparable Pre-Pandemic Day,Metro-North,0.78,0.04,71.87
2023,Q4,% of Comparable Pre-Pandemic Day,Staten Island Railway,0.51,0.04,47.26
2023,Q4,% of Comparable Pre-Pandemic Day,Subways,0.71,0.01,65.72
2023,Q4,Total Estimated Ridership,Buses,1098371.62,102253408694.74,101050189.0
2023,Q4,Total Estimated Ridership,LIRR,192254.88,3325428969.73,17687449.0
2023,Q4,Total Estimated Ridership,Metro-North,173654.84,2420541806.47,15976245.0
2023,Q4,Total Estimated Ridership,Staten Island Railway,5675.96,6056492.61,522188.0
2023,Q4,Total Estimated Ridership,Subways,3257294.14,711151473892.76,299671061.0
2023,Q4,Total Scheduled Trips,Access-A-Ride,26919.68,41684545.25,2476611.0
2023,Q4,Total Traffic,Bridges and Tunnels,919126.51,3988701329.48,84559639.0
2024,Q1,% of Comparable Pre-Pandemic Day,Access-A-Ride,1.13,0.01,102.83
2024,Q1,% of Comparable Pre-Pandemic Day,Bridges and Tunnels,1.01,0.01,92.03
2024,Q1,% of Comparable Pre-Pandemic Day,Buses,0.6,0.0,54.16
2024,Q1,% of Comparable Pre-Pandemic Day,LIRR,0.84,0.04,76.6
2024,Q1,% of Comparable Pre-Pandemic Day,Metro-North,0.74,0.01,67.41
2024,Q1,% of Comparable Pre-Pandemic Day,Staten Island Railway,0.48,0.02,43.96
2024,Q1,% of Comparable Pre-Pandemic Day,Subways,0.71,0.01,64.83
2024,Q1,Total Estimated Ridership,Buses,1069107.46,83369419313.54,97288779.0
2024,Q1,Total Estimated Ridership,LIRR,182621.84,3544432517.74,16618587.0
2024,Q1,Total Estimated Ridership,Metro-North,159758.48,2731766683.21,14538022.0
2024,Q1,Total Estimated Ridership,Staten Island Railway,5386.98,5605328.09,490215.0
2024,Q1,Total Estimated Ridership,Subways,3097833.71,657826226944.81,281902868.0
2024,Q1,Total Scheduled Trips,Access-A-Ride,28025.76,48114774.47,2550344.0
2024,Q1,Total Traffic,Bridges and Tunnels,864854.29,7155662406.1,78701740.0
2024,Q2,% of Comparable Pre-Pandemic Day,Access-A-Ride,1.2,0.01,109.64
2024,Q2,% of Comparable Pre-Pandemic Day,Bridges and Tunnels,1.01,0.0,91.67
2024,Q2,% of Comparable Pre-Pandemic Day,Buses,0.59,0.0,53.9
2024,Q2,% of Comparable Pre-Pandemic Day,LIRR,0.89,0.06,81.02
2024,Q2,% of Comparable Pre-Pandemic Day,Metro-North,0.79,0.02,71.77
2024,Q2,% of Comparable Pre-Pandemic Day,Staten Island Railway,0.49,0.01,44.26
2024,Q2,% of Comparable Pre-Pandemic Day,Subways,0.71,0.01,64.92999999999999
2024,Q2,Total Estimated Ridership,Buses,1108932.35,69548184692.48,100912844.0
2024,Q2,Total Estimated Ridership,LIRR,206968.86,3243725595.39,18834166.0
2024,Q2,Total Estimated Ridership,Metro-North,182974.04,2512952472.49,16650638.0
2024,Q2,Total Estimated Ridership,Staten Island Railway,5744.96,4856023.75,522791.0
2024,Q2,Total Estimated Ridership,Subways,3325457.18,584785643541.06,302616603.0
2024,Q2,Total Scheduled Trips,Access-A-Ride,30704.52,38706366.12,2794111.0
2024,Q2,Total Traffic,Bridges and Tunnels,954337.57,2673294304.0,86844719.0
2024,Q3,% of Comparable Pre-Pandemic Day,Access-A-Ride,1.25,0.01,115.45
2024,Q3,% of Comparable Pre-Pandemic Day,Bridges and Tunnels,1.0,0.0,91.92
2024,Q3,% of Comparable Pre-Pandemic Day,Buses,0.59,0.0,54.21
2024,Q3,% of Comparable Pre-Pandemic Day,LIRR,0.89,0.03,81.53
2024,Q3,% of Comparable Pre-Pandemic Day,Metro-North,0.78,0.01,71.98
2024,Q3,% of Comparable Pre-Pandemic Day,Staten Island Railway,0.54,0.02,49.56
2024,Q3,% of Comparable Pre-Pandemic Day,Subways,0.7,0.01,64.83
2024,Q3,Total Estimated Ridership,Buses,1096568.04,80067419781.95,100884260.0
2024,Q3,Total Estimated Ridership,LIRR,211141.93,3219712027.73,19425058.0
2024,Q3,Total Estimated Ridership,Metro-North,178527.82,2328396376.37,16424559.0
2024,Q3,Total Estimated Ridership,Staten Island Railway,5644.34,4654115.54,519279.0
2024,Q3,Total Estimated Ridership,Subways,3150803.99,575115461666.41,289873967.0
2024,Q3,Total Scheduled Trips,Access-A-Ride,31318.33,43539490.62,2881286.0
2024,Q3,Total Traffic,Bridges and Tunnels,947737.53,1896836596.67,87191853.0
2024,Q4,% of Comparable Pre-Pandemic Day,Access-A-Ride,1.28,0.02,117.69
2024,Q4,% of Comparable Pre-Pandemic Day,Bridges and Tunnels,1.03,0.0,94.71000000000001
2024,Q4,% of Comparable Pre-Pandemic Day,Buses,0.67,0.01,61.39
2024,Q4,% of Comparable Pre-Pandemic Day,LIRR,0.98,0.11,90.21
2024,Q4,% of Comparable Pre-Pandemic Day,Metro-North,0.88,0.05,80.57
2024,Q4,% of Comparable Pre-Pandemic Day,Staten Island Railway,0.59,0.06,54.71
2024,Q4,% of Comparable Pre-Pandemic Day,Subways,0.77,0.01,70.53
2024,Q4,Total Estimated Ridership,Buses,1193332.14,104779299442.19,109786557.0
2024,Q4,Total Estimated Ridership,LIRR,217074.45,3520050229.46,19970849.0
2024,Q4,Total Estimated Ridership,Metro-North,191934.7,2419918423.84,17657992.0
2024,Q4,Total Estimated Ridership,Staten Island Railway,6314.39,6838739.25,580924.0
2024,Q4,Total Estimated Ridership,Subways,3476176.89,735200223609.61,319808274.0
2024,Q4,Total Scheduled Trips,Access-A-Ride,32937.87,52423139.76,3030284.0
2024,Q4,Total Traffic,Bridges and Tunnels,924009.39,2702479418.5,85008864.0
2025,Q1,% of Comparable Pre-Pandemic Day,Access-A-Ride,1.33,0.06,11.93
2025,Q1,% of Comparable Pre-Pandemic Day,Bridges and Tunnels,0.99,0.0,8.87
2025,Q1,% of Comparable Pre-Pandemic Day,Buses,0.59,0.01,5.27
2025,Q1,% of Comparable Pre-Pandemic Day,LIRR,0.88,0.04,7.95
2025,Q1,% of Comparable Pre-Pandemic Day,Metro-North,0.75,0.01,6.79
2025,Q1,% of Comparable Pre-Pandemic Day,Staten Island Railway,0.52,0.02,4.69
2025,Q1,% of Comparable Pre-Pandemic Day,Subways,0.75,0.01,6.77
2025,Q1,Total Estimated Ridership,Buses,986453.11,98170058829.61,8878078.0
2025,Q1,Total Estimated Ridership,LIRR,184805.78,4133956511.19,1663252.0
2025,Q1,Total Estimated Ridership,Metro-North,157338.44,3340104187.53,1416046.0
2025,Q1,Total Estimated Ridership,Staten Island Railway,5386.33,5766114.0,48477.0
2025,Q1,Total Estimated Ridership,Subways,3050981.78,717499253637.94,27458836.0
2025,Q1,Total Scheduled Trips,Access-A-Ride,30774.56,87843926.78,276971.0
2025,Q1,Total Traffic,Bridges and Tunnels,803272.78,4115071440.19,7229455.0
